[SingleMachinePeriodEnv v1.1-SM] Loading single-machine period-aware environment...
[pool] === TRAINING PHASE ===
[pool] Model type: mlp
[pool] Instance params: D=8, N=35, pmax=5
[pool] Train seeds: 0-49 (50 instances)
[pool] Samples per instance: 4000
[pool] Features: spec=FeatureSpec(include_per_class_counts=False, include_per_class_now_cost=False, include_bins=True, normalize=True)
[pool] normalize_labels=True
[pool] Workers: 8
[pool] Collecting data with 8 parallel workers...
[pool] collected 1/50 instances (4000 samples)
[pool] collected 2/50 instances (4000 samples)
[pool] collected 3/50 instances (4000 samples)
[pool] collected 4/50 instances (4000 samples)
[pool] collected 5/50 instances (4000 samples)
[pool] collected 6/50 instances (4000 samples)
[pool] collected 7/50 instances (4000 samples)
[pool] collected 8/50 instances (4000 samples)
[pool] collected 9/50 instances (4000 samples)
[pool] collected 10/50 instances (4000 samples)
[pool] collected 11/50 instances (4000 samples)
[pool] collected 12/50 instances (4000 samples)
[pool] collected 13/50 instances (4000 samples)
[pool] collected 14/50 instances (4000 samples)
[pool] collected 15/50 instances (4000 samples)
[pool] collected 16/50 instances (4000 samples)
[pool] collected 17/50 instances (4000 samples)
[pool] collected 18/50 instances (4000 samples)
[pool] collected 19/50 instances (4000 samples)
[pool] collected 20/50 instances (4000 samples)
[pool] collected 21/50 instances (4000 samples)
[pool] collected 22/50 instances (4000 samples)
[pool] collected 23/50 instances (4000 samples)
[pool] collected 24/50 instances (4000 samples)
[pool] collected 25/50 instances (4000 samples)
[pool] collected 26/50 instances (4000 samples)
[pool] collected 27/50 instances (4000 samples)
[pool] collected 28/50 instances (4000 samples)
[pool] collected 29/50 instances (4000 samples)
[pool] collected 30/50 instances (4000 samples)
[pool] collected 31/50 instances (4000 samples)
[pool] collected 32/50 instances (4000 samples)
[pool] collected 33/50 instances (4000 samples)
[pool] collected 34/50 instances (4000 samples)
[pool] collected 35/50 instances (4000 samples)
[pool] collected 36/50 instances (4000 samples)
[pool] collected 37/50 instances (4000 samples)
[pool] collected 38/50 instances (4000 samples)
[pool] collected 39/50 instances (4000 samples)
[pool] collected 40/50 instances (4000 samples)
[pool] collected 41/50 instances (4000 samples)
[pool] collected 42/50 instances (4000 samples)
[pool] collected 43/50 instances (4000 samples)
[pool] collected 44/50 instances (4000 samples)
[pool] collected 45/50 instances (4000 samples)
[pool] collected 46/50 instances (4000 samples)
[pool] collected 47/50 instances (4000 samples)
[pool] collected 48/50 instances (4000 samples)
[pool] collected 49/50 instances (4000 samples)
[pool] collected 50/50 instances (4000 samples)
[pool] Data collection: 200000 samples in 599.9s
  [mlp] Training on device=mps
  [mlp] epoch=  1  train_loss=0.038730  val_loss=0.003164  best=0.003164  lr=1.0e-03
  [mlp] epoch=  2  train_loss=0.001704  val_loss=0.001015  best=0.001015  lr=1.0e-03
  [mlp] epoch=  3  train_loss=0.000754  val_loss=0.000600  best=0.000600  lr=1.0e-03
  [mlp] epoch=  4  train_loss=0.000483  val_loss=0.000410  best=0.000410  lr=1.0e-03
  [mlp] epoch=  5  train_loss=0.000348  val_loss=0.000301  best=0.000301  lr=1.0e-03
  [mlp] epoch=  6  train_loss=0.000265  val_loss=0.000230  best=0.000230  lr=1.0e-03
  [mlp] epoch=  7  train_loss=0.000204  val_loss=0.000176  best=0.000176  lr=1.0e-03
  [mlp] epoch=  8  train_loss=0.000160  val_loss=0.000141  best=0.000141  lr=1.0e-03
  [mlp] epoch=  9  train_loss=0.000129  val_loss=0.000114  best=0.000114  lr=1.0e-03
  [mlp] epoch= 10  train_loss=0.000107  val_loss=0.000097  best=0.000097  lr=1.0e-03
  [mlp] epoch= 11  train_loss=0.000092  val_loss=0.000085  best=0.000085  lr=1.0e-03
  [mlp] epoch= 12  train_loss=0.000081  val_loss=0.000075  best=0.000075  lr=1.0e-03
  [mlp] epoch= 13  train_loss=0.000072  val_loss=0.000066  best=0.000066  lr=1.0e-03
  [mlp] epoch= 14  train_loss=0.000065  val_loss=0.000061  best=0.000061  lr=1.0e-03
  [mlp] epoch= 15  train_loss=0.000059  val_loss=0.000055  best=0.000055  lr=1.0e-03
  [mlp] epoch= 16  train_loss=0.000054  val_loss=0.000051  best=0.000051  lr=1.0e-03
  [mlp] epoch= 17  train_loss=0.000050  val_loss=0.000047  best=0.000047  lr=1.0e-03
  [mlp] epoch= 18  train_loss=0.000046  val_loss=0.000044  best=0.000044  lr=1.0e-03
  [mlp] epoch= 19  train_loss=0.000043  val_loss=0.000041  best=0.000041  lr=1.0e-03
  [mlp] epoch= 20  train_loss=0.000040  val_loss=0.000039  best=0.000039  lr=1.0e-03
  [mlp] epoch= 21  train_loss=0.000038  val_loss=0.000037  best=0.000037  lr=1.0e-03
  [mlp] epoch= 22  train_loss=0.000036  val_loss=0.000035  best=0.000035  lr=1.0e-03
  [mlp] epoch= 23  train_loss=0.000034  val_loss=0.000033  best=0.000033  lr=1.0e-03
  [mlp] epoch= 25  train_loss=0.000031  val_loss=0.000030  best=0.000030  lr=1.0e-03
  [mlp] epoch= 26  train_loss=0.000029  val_loss=0.000028  best=0.000028  lr=1.0e-03
  [mlp] epoch= 27  train_loss=0.000027  val_loss=0.000027  best=0.000027  lr=1.0e-03
  [mlp] epoch= 28  train_loss=0.000026  val_loss=0.000026  best=0.000026  lr=1.0e-03
  [mlp] epoch= 29  train_loss=0.000025  val_loss=0.000025  best=0.000025  lr=1.0e-03
  [mlp] epoch= 30  train_loss=0.000024  val_loss=0.000024  best=0.000024  lr=1.0e-03
  [mlp] epoch= 31  train_loss=0.000023  val_loss=0.000023  best=0.000023  lr=1.0e-03
  [mlp] epoch= 32  train_loss=0.000023  val_loss=0.000023  best=0.000023  lr=1.0e-03
  [mlp] epoch= 33  train_loss=0.000021  val_loss=0.000021  best=0.000021  lr=1.0e-03
  [mlp] epoch= 34  train_loss=0.000021  val_loss=0.000020  best=0.000020  lr=1.0e-03
  [mlp] epoch= 36  train_loss=0.000020  val_loss=0.000019  best=0.000019  lr=1.0e-03
  [mlp] epoch= 37  train_loss=0.000019  val_loss=0.000019  best=0.000019  lr=1.0e-03
  [mlp] epoch= 38  train_loss=0.000018  val_loss=0.000018  best=0.000018  lr=1.0e-03
  [mlp] epoch= 39  train_loss=0.000018  val_loss=0.000017  best=0.000017  lr=1.0e-03
  [mlp] epoch= 40  train_loss=0.000017  val_loss=0.000017  best=0.000017  lr=1.0e-03
  [mlp] epoch= 42  train_loss=0.000016  val_loss=0.000016  best=0.000016  lr=1.0e-03
  [mlp] epoch= 43  train_loss=0.000016  val_loss=0.000015  best=0.000015  lr=1.0e-03
  [mlp] epoch= 45  train_loss=0.000015  val_loss=0.000015  best=0.000015  lr=1.0e-03
  [mlp] epoch= 46  train_loss=0.000014  val_loss=0.000014  best=0.000014  lr=1.0e-03
  [mlp] epoch= 48  train_loss=0.000013  val_loss=0.000014  best=0.000014  lr=1.0e-03
  [mlp] epoch= 49  train_loss=0.000013  val_loss=0.000013  best=0.000013  lr=1.0e-03
  [mlp] epoch= 50  train_loss=0.000013  val_loss=0.000012  best=0.000012  lr=1.0e-03
  [mlp] epoch= 51  train_loss=0.000013  val_loss=0.000012  best=0.000012  lr=1.0e-03
