[SingleMachinePeriodEnv v1.1-SM] Loading single-machine period-aware environment...
[pool] === TRAINING PHASE ===
[pool] Model type: linear
[pool] Instance params: D=8, N=35, pmax=5
[pool] Train seeds: 0-149 (150 instances)
[pool] Samples per instance: 6000
[pool] Features: spec=FeatureSpec(include_per_class_counts=False, include_per_class_now_cost=False, include_bins=True, normalize=True)
[pool] normalize_labels=True
[pool] Workers: 128
[pool] Collecting data with 128 parallel workers...
[pool] collected 1/150 instances (6000 samples)
[pool] collected 2/150 instances (6000 samples)
[pool] collected 3/150 instances (6000 samples)
[pool] collected 4/150 instances (6000 samples)
[pool] collected 5/150 instances (6000 samples)
[pool] collected 6/150 instances (6000 samples)
[pool] collected 7/150 instances (6000 samples)
[pool] collected 8/150 instances (6000 samples)
[pool] collected 9/150 instances (6000 samples)
[pool] collected 10/150 instances (6000 samples)
[pool] collected 11/150 instances (6000 samples)
[pool] collected 12/150 instances (6000 samples)
[pool] collected 13/150 instances (6000 samples)
[pool] collected 14/150 instances (6000 samples)
[pool] collected 15/150 instances (6000 samples)
[pool] collected 16/150 instances (6000 samples)
[pool] collected 17/150 instances (6000 samples)
[pool] collected 18/150 instances (6000 samples)
[pool] collected 19/150 instances (6000 samples)
[pool] collected 20/150 instances (6000 samples)
[pool] collected 21/150 instances (6000 samples)
[pool] collected 22/150 instances (6000 samples)
[pool] collected 23/150 instances (6000 samples)
[pool] collected 24/150 instances (6000 samples)
[pool] collected 25/150 instances (6000 samples)
[pool] collected 26/150 instances (6000 samples)
[pool] collected 27/150 instances (6000 samples)
[pool] collected 28/150 instances (6000 samples)
[pool] collected 29/150 instances (6000 samples)
[pool] collected 30/150 instances (6000 samples)
[pool] collected 31/150 instances (6000 samples)
[pool] collected 32/150 instances (6000 samples)
[pool] collected 33/150 instances (6000 samples)
[pool] collected 34/150 instances (6000 samples)
[pool] collected 35/150 instances (6000 samples)
[pool] collected 36/150 instances (6000 samples)
[pool] collected 37/150 instances (6000 samples)
[pool] collected 38/150 instances (6000 samples)
[pool] collected 39/150 instances (6000 samples)
[pool] collected 40/150 instances (6000 samples)
[pool] collected 41/150 instances (6000 samples)
[pool] collected 42/150 instances (6000 samples)
[pool] collected 43/150 instances (6000 samples)
[pool] collected 44/150 instances (6000 samples)
[pool] collected 45/150 instances (6000 samples)
[pool] collected 46/150 instances (6000 samples)
[pool] collected 47/150 instances (6000 samples)
[pool] collected 48/150 instances (6000 samples)
[pool] collected 49/150 instances (6000 samples)
[pool] collected 50/150 instances (6000 samples)
[pool] collected 51/150 instances (6000 samples)
[pool] collected 52/150 instances (6000 samples)
[pool] collected 53/150 instances (6000 samples)
[pool] collected 54/150 instances (6000 samples)
[pool] collected 55/150 instances (6000 samples)
[pool] collected 56/150 instances (6000 samples)
[pool] collected 57/150 instances (6000 samples)
[pool] collected 58/150 instances (6000 samples)
[pool] collected 59/150 instances (6000 samples)
[pool] collected 60/150 instances (6000 samples)
[pool] collected 61/150 instances (6000 samples)
[pool] collected 62/150 instances (6000 samples)
[pool] collected 63/150 instances (6000 samples)
[pool] collected 64/150 instances (6000 samples)
[pool] collected 65/150 instances (6000 samples)
[pool] collected 66/150 instances (6000 samples)
[pool] collected 67/150 instances (6000 samples)
[pool] collected 68/150 instances (6000 samples)
[pool] collected 69/150 instances (6000 samples)
[pool] collected 70/150 instances (6000 samples)
[pool] collected 71/150 instances (6000 samples)
[pool] collected 72/150 instances (6000 samples)
[pool] collected 73/150 instances (6000 samples)
[pool] collected 74/150 instances (6000 samples)
[pool] collected 75/150 instances (6000 samples)
[pool] collected 76/150 instances (6000 samples)
[pool] collected 77/150 instances (6000 samples)
[pool] collected 78/150 instances (6000 samples)
[pool] collected 79/150 instances (6000 samples)
[pool] collected 80/150 instances (6000 samples)
[pool] collected 81/150 instances (6000 samples)
[pool] collected 82/150 instances (6000 samples)
[pool] collected 83/150 instances (6000 samples)
[pool] collected 84/150 instances (6000 samples)
[pool] collected 85/150 instances (6000 samples)
[pool] collected 86/150 instances (6000 samples)
[pool] collected 87/150 instances (6000 samples)
[pool] collected 88/150 instances (6000 samples)
[pool] collected 89/150 instances (6000 samples)
[pool] collected 90/150 instances (6000 samples)
[pool] collected 91/150 instances (6000 samples)
[pool] collected 92/150 instances (6000 samples)
[pool] collected 93/150 instances (6000 samples)
[pool] collected 94/150 instances (6000 samples)
[pool] collected 95/150 instances (6000 samples)
[pool] collected 96/150 instances (6000 samples)
[pool] collected 97/150 instances (6000 samples)
[pool] collected 98/150 instances (6000 samples)
[pool] collected 99/150 instances (6000 samples)
[pool] collected 100/150 instances (6000 samples)
[pool] collected 101/150 instances (6000 samples)
[pool] collected 102/150 instances (6000 samples)
[pool] collected 103/150 instances (6000 samples)
[pool] collected 104/150 instances (6000 samples)
[pool] collected 105/150 instances (6000 samples)
[pool] collected 106/150 instances (6000 samples)
[pool] collected 107/150 instances (6000 samples)
[pool] collected 108/150 instances (6000 samples)
[pool] collected 109/150 instances (6000 samples)
[pool] collected 110/150 instances (6000 samples)
[pool] collected 111/150 instances (6000 samples)
